Actual Prices,Predicted Prices
1214320.5743640617,1156350.0571505465
1166558.3735827007,1362773.5141709666
1745516.1706263402,1766832.243117204
1796009.5040461638,1666758.4064747104
1262494.286828816,1240021.384732169
1162949.6789860271,1233252.9691420496
1363623.0442083713,1324859.2102370393
1587406.3028569715,1761489.219203487
938827.8008369108,978236.354508664
1242316.9909078022,1195596.3494452056
1017722.997568472,872427.8990276409
842924.5537726238,704272.876738715
965074.8047437824,965917.229799048
959416.4366620412,1199060.0769584402
738760.7474313262,671906.2844383013
1070818.731368435,1224740.2203618581
861321.5806924718,741319.5979796983
1503327.000474601,1582741.8792948453
1598159.2269511032,1606450.0723279929
1371521.619588533,1487143.3389885495
1314387.4066411434,1266370.4099478074
1656785.4477005391,1822916.2500214772
1646033.4101836402,1476882.051626402
1480227.5472434366,1585893.9082868164
1658695.141283088,1643464.8379824534
1639099.377623702,1754894.8592732819
879618.3222217519,927078.4538035095
710269.2139681028,754158.2975833486
866328.1313278642,995216.105816788
1042373.5240960824,1061170.06250541
1400104.8707602615,1334282.139360034
1168627.6508344968,1171090.4042816185
1112194.7521798655,1003876.9682492171
931768.0455357102,867423.8592248834
1044017.4316455174,1195260.3536215457
834185.5784090377,853332.3968197866
1174949.860790675,1106234.9485670468
1296240.1123716342,1238176.7181837028
1094879.7734913756,1025478.1723437146
1827899.1856764853,1879326.1132747913
1792254.8180047118,1971645.1575496392
1065150.786753825,1158740.907999007
1467075.1685579268,1482183.4948716294
1366714.3755527297,1246123.8679763097
1269486.3372270886,1248765.3374138186
2007639.4321368616,1857559.1842325572
1326946.7250139455,1188850.0219153818
991398.8218655172,982171.1373806526
1375467.2709967713,1356548.290205469
1940933.472416056,2128370.757447265
1376898.0583895228,1375638.5163287902
1316129.3090572683,1395740.8773952005
1032663.0030779238,1035028.7085935543
1447353.2638071163,1405510.7432163553
1325531.154513243,1378641.9355680738
1053966.4254339284,1276748.5127102435
1401767.9042517585,1327165.224162947
1364738.2962113786,1293635.2951488467
1014093.309964624,1000844.3150442084
1424786.5085126874,1575329.5224575764
760876.0221585269,508030.69790277444
1054856.0326670024,1075465.620358239
1005946.7673244304,967479.7480749814
752168.0688699826,730377.1651302786
749383.0725554076,780188.1536368849
1389047.5577764665,1378917.7145350971
944032.477262609,1082098.9073513136
1324022.0246243223,1249033.2748862598
1343605.8001820482,1403150.5371721098
951781.3078080096,1015833.6299730483
1205568.3665622354,1146352.059545796
1465223.509412894,1340985.721463868
508951.5668799004,549605.3383921627
1690540.681753041,1585840.8504557405
308199.89116387354,429992.2360885367
1032346.8698248024,1152973.0217641653
1011331.1636193402,1054929.2861482543
1645843.0482722488,1562745.1728644073
1599416.0142626918,1775845.1007658644
1160526.0577474134,1100470.4222643329
1436995.2004509894,1334711.5651570805
869026.5819988098,858454.1713257041
1305185.544822347,1259520.5382609782
994107.8898057408,983661.140359473
2004396.3723036903,1808344.7037461363
682632.8048559022,865965.4659675765
1969194.1242238204,1851183.7449667417
1443842.022648748,1373251.0486310087
1159526.154206157,1234082.9910090547
1299924.7977382322,1337597.7532580784
1158742.829939291,1135665.0512654707
1067191.979946472,1023684.7577101346
1243239.0034040422,1130507.8619855894
1409038.9871176342,1548126.9739085478
1166198.115612074,1146655.1402665228
878862.7456844705,884418.481725336
1405495.709974872,1360682.413898469
1296645.374940565,1231886.7410478354
1016871.4149142244,969099.6073743729
1230363.2340835028,1147952.7825617874
1102943.3514449217,970462.5539159775
1458009.2105256943,1355155.5009859907
1236308.2799445027,1040969.3778560809
1451739.624652712,1267904.6313494574
1370274.3873120216,1307981.4477085527
814378.4821120476,809107.0958681088
1550359.5484654682,1485866.778078732
1187090.9480935708,1212594.595159764
1268125.8377629935,1227396.631246752
2249122.541335193,2179276.487642184
1410362.6130922115,1259103.7519718874
1248689.6011870943,1243723.257258209
1518454.0603521024,1579542.1497597583
1500939.8265608612,1459117.1042265035
1789607.526139889,1762007.5871798117
1306367.8106375176,1253482.908086537
1584167.8513026517,1409270.3355117077
524712.7660674525,526396.7105012983
1646565.0536213254,1572039.7728889454
1552536.7639745462,1634838.6356271459
1306288.622680067,1198496.8570378302
823821.7863890536,932546.1875565164
1648201.727904935,1644485.2932864334
1660770.001712214,1631950.275926522
1710924.3665235362,1528828.7454591831
1765988.2635372104,1751166.7169103017
1812765.9573904253,1688934.5374453627
625880.7320537643,834996.9466084037
602209.5750471331,791213.2552334345
739870.7936402658,885833.3749754196
1220987.0020716093,1033775.0834864797
828477.2913121369,773789.1839704737
1460364.2998845282,1507835.3825631924
956764.0140836356,857167.9253649381
1241483.6118732512,1280719.780537838
1688093.2574580356,1653030.4145263918
1057347.1660527764,1003122.5218819724
831168.833673851,778839.1669564643
1110598.7546988558,1148386.6553685898
702321.7523214206,753336.6155510368
1060193.785884608,1059604.1855890788
1565931.1916819147,1582250.0012934618
785460.697666195,886353.9616135056
918533.616385498,984655.9011684041
1675825.7208052117,1665178.5624964302
1359838.9985787438,1209790.5853539575
324981.9929926853,486478.5709746629
1055772.870780992,1207528.0126798144
1244563.274691745,1276612.7189500392
1145351.1612325564,1303991.2266071965
692229.4654976523,911070.3241196768
1670256.590157741,1587563.30177443
1147908.5287110873,951182.6468793787
1245070.33791015,1415700.761580776
1753820.6224521047,1941929.1106476346
1522099.830788929,1543151.7777076494
1281378.1744748696,1286106.789537795
325195.9428324207,428628.5420405171
988014.7560643204,1007360.4965139753
1433006.6454214435,1476013.5336102908
1144937.6138049632,1065753.984964483
1612717.553099336,1548655.8076554104
697656.5924360289,990775.3257157216
1009809.9835965488,921456.4719549366
143027.36445248185,89836.34198836703
828497.0670960692,976140.011695521
1491838.4944434683,1518169.0081970594
1223589.0460243686,1063822.411804658
1900999.54590532,1786648.3515381124
1132983.9551551435,1336404.96864546
817938.7774108642,882454.0786112626
1071537.3763820732,1125684.6149603901
1099788.6980318588,1070301.69318646
1303542.2825080787,1631059.9576348243
1712929.6543371202,1776774.0261009093
1223261.46230481,1120029.7445854843
874969.6968663778,823559.1747657838
1196687.6867665497,1269140.6069085696
1108022.2823716998,1209314.188574621
1696717.1072993656,1906203.5908526424
994897.1126378578,945400.3675052742
759799.8758389656,756644.0323909442
1383842.185059596,1415439.528092499
1555806.041797239,1459424.7461557873
1235593.2765775274,1273449.755744427
1131532.919437162,1095182.0538727026
1258178.804411881,1192829.866648458
1267443.3976117745,1212274.5099725514
1282365.4620236778,1503639.8631996703
674197.8519904646,812837.9914285233
1812960.4083440755,1663602.688329949
1431915.977008168,1502422.7386522233
946556.2636948556,971910.7748337518
1443907.7473837263,1251781.952592617
1236633.0865635795,1289900.5051688412
962081.4199995697,1051147.0317504937
1768705.125279147,1663912.8717966573
1095597.9438335,1213525.261323912
642809.9667434745,805417.0626571407
684257.1110665329,752928.8565978045
1441421.912993609,1426697.6955706016
1153135.2202940069,1249169.2305413433
945252.1918038172,1049658.2899235622
1341870.353786446,1284362.4925226774
1293461.7978863874,1307097.2743149018
1244916.547543288,1316588.163924491
1877073.574771984,1837752.8702835236
862407.8170122284,823238.2386024003
1182887.997321352,1229001.0148718045
1883469.2435416763,1763965.021932302
1264972.4420392748,1123426.8590061786
992773.7915703076,1069160.4898022097
670063.0223057014,811630.0696385964
491907.7943712191,628261.3008319624
1577849.5238022262,1609881.1735344734
676970.6909099207,501224.1072556386
1034366.7777318212,1066307.3815438468
1541746.2905590518,1461652.6508938828
1638661.4319523938,1635437.8483241946
1770616.9299354246,1688122.7786507402
990893.1600715704,953289.4347698055
1025705.1343197428,1185837.6605902975
762208.9847574959,886269.6141712926
1535844.8961570102,1575799.1343045104
1330929.4721535884,1398068.5850886367
1813857.826361287,1737999.481491235
1310764.111882944,1265741.6945722592
630943.4893385402,850276.973358382
1325706.9008561426,1232402.4252796103
994897.7277644676,1007471.4141537482
1081497.277414754,1075581.965251829
972670.8133224328,1099964.844462412
671671.7144903882,922499.5384302018
1519415.3527275834,1379994.6407624804
1529830.3684547062,1519116.296295473
1070868.0665304598,989160.1914740307
927978.9092449584,1014730.7801229581
1644242.0241495387,1639720.5628074482
1363086.9045325571,1418492.38121056
1550702.478402551,1611802.7851405023
1429383.3521743226,1519150.7690156763
975913.105149714,1026721.4959023572
1155077.1310055435,1037940.4539868664
1178553.6161792604,1248128.0663871332
1469237.20519252,1513637.9226350486
1237902.8200737466,1123617.4233922474
913587.0974474044,1007223.1269590682
299863.0401311839,386094.0390143837
1082486.679285127,1066768.6601640778
578161.4955401686,724344.9751708782
1778013.334007159,1732791.451793964
1566740.127921427,1478257.44528392
1235681.7929598093,1136870.3658166626
1869313.1069877336,1740418.2709301608
701865.7729563166,577147.0903535439
1198572.866300251,1258329.5288895052
1598736.4001647802,1439904.6477431664
880132.8440062631,912215.5932997772
1100632.3911398223,1147514.851622234
832559.7975509297,945800.7036356358
1660975.1714736663,1706895.826339716
1147442.9517715028,1329800.860443883
1615346.750005374,1644611.0898180716
1989672.5239908115,2021017.208951516
1358899.686177901,1212358.5003035977
935488.606494803,1038255.3596752686
1308465.2400430096,1131340.7906369623
1012269.8201046892,1004042.7645182093
1736442.4799782694,1691180.1748455493
1261239.2721713646,1278441.6906355433
1200961.8209226294,1119699.6926713781
962747.1638994686,927234.7411079067
969678.5672887964,1020665.7071625507
1956438.6514352525,1751081.7571706958
554253.0540102996,760408.9661752521
1023965.4034107302,1014736.2115017003
1159596.518619623,1127199.9954706063
627650.4025709751,624591.9431574233
2020158.3629418,1970113.3271518769
1199144.7879332034,1153734.8473532572
1011909.6944313496,1009652.8318234254
739027.6758369291,831145.6265963772
774674.0566597179,654549.5393543625
1519928.4853517166,1411226.0158266257
1226586.921412926,1221155.2219591765
476971.4559427722,717703.7950440845
1618127.606868063,1583871.3688945128
1705546.4122133,1901395.992415145
1123851.141411446,1054624.7194335377
1657667.3321639488,1501393.9492654405
631712.7237814899,669131.4185569277
1184799.2714969371,1023039.1041943547
1546957.2264619076,1480706.408303678
944186.159068424,1006303.3655823539
1169944.2477587468,1228924.9111991357
1168845.8151736828,1297421.1770654675
1675557.2712307854,1807010.9035701053
2100698.0711571057,2041596.059539725
846841.4564238227,948073.8134989841
1381085.72928298,1407174.1791925924
678721.8842424268,615776.8800702533
1412626.5187417814,1350482.8374394607
1596342.908747797,1561306.1183714028
1151406.784332849,1024262.2856737273
1024787.9415573477,1208089.504562633
590199.1722354505,629039.8817161345
1741105.6409449903,1724141.8184743356
2198564.5726747084,2042640.4901659675
1138036.5950419137,1212089.0477394233
1034779.1897331612,1078828.1718992186
921238.3583329738,886789.6685673418
1032180.378259136,984322.3923380012
1064509.5226208074,1111293.3247996857
1816217.0069766769,1712945.6679738434
1616937.0186876818,1822122.3646390708
1127174.7125458175,1029420.2967698295
1033864.6352881984,1024867.4203501064
1257101.592892312,1357367.302370611
1108912.5146293468,1272468.6610511215
1165240.1780106246,1275735.8070761687
743999.8191601974,999470.6610530447
1836978.483060492,1821569.060000741
1234531.6005033446,1152008.9293982899
1422890.0208853702,1455227.8889902104
1636996.0736033912,1465270.7594290078
1424994.375415845,1413075.3871888546
851633.9109410639,741328.0411993186
1224778.6227969725,1223578.1367773456
1490539.0581097947,1595412.839050048
1371670.3893379816,1452456.017413883
855423.9840217031,917561.0924808937
966620.5141106972,1142522.914745469
1537864.8820073928,1420610.544218712
426906.18286889006,572993.7374760406
809089.6719454966,830868.7349473159
1169265.146218866,1108636.3105521086
980983.2109523584,1135229.3934220993
549167.9398554484,704157.3423844231
823864.3877373383,851019.577429201
1467959.5287906835,1566476.8382927515
822431.7302651771,965730.9731824975
1550931.0678444891,1424922.8796109213
1293746.8758661628,1264324.169642977
758262.6121106534,749553.5651986185
1479063.2137821943,1391588.3739775405
1759180.0436353062,1732555.3411565758
1864670.0740690704,1803791.8134820685
1569121.9165039782,1525026.4819261404
1610217.177003238,1585833.4563164627
1637841.26200846,1728871.8426953368
1381272.8805665972,1279088.1909854165
1948654.9355364973,1862421.9536486305
717213.2687989543,707867.6196195986
1880178.647341969,1871937.17339495
1300303.4071226972,1165939.9096202236
1641473.6623413602,1721379.3400147445
1447671.6746821608,1448286.503019968
1489520.0186356774,1515042.6920163021
777733.6134218425,746011.7890720177
151527.0826265551,372191.4062690451
1343824.2151443197,1365217.1514089913
1906024.636485015,1914519.541788985
